Item Code,Category,PO Date,Received Date,Issue Date,Quantity Received,Demand Rate (units/yr),Lead Time (days),Days Held Before Issue
PIPE-0031,Piping,08-May-2016,23-Oct-2016,12-Nov-2017,36,1.2,168,385
PIPE-0032,Piping,30-Aug-2019,16-Feb-2020,23-Feb-2021,38,1.2,170,373
PIPE-0033,Piping,07-Dec-2020,30-May-2021,18-Jun-2024,34,1.7,174,1115
PIPE-0034,Piping,10-Jul-2018,07-Nov-2018,24-Feb-2021,12,3,120,840
PIPE-0035,Piping,06-Sep-2016,25-Dec-2016,15-Nov-2017,40,1,110,325
PIPE-0036,Piping,29-Feb-2024,25-Jul-2024,22-Aug-2027,10,2.8,147,1123
PIPE-0037,Piping,16-Jul-2025,20-Nov-2025,09-Sep-2027,6,1.2,127,658
PIPE-0038,Piping,11-Mar-2020,15-Jul-2020,20-Feb-2021,9,2.5,126,220
PIPE-0039,Piping,08-Mar-2025,15-Jun-2025,20-Aug-2027,33,3,99,796
PIPE-0040,Piping,27-Mar-2020,28-Jul-2020,09-Feb-2021,29,1,123,196
SAFE-0001,Safety,09-Jun-2019,05-Aug-2019,17-Aug-2019,36,7.6,57,12
SAFE-0002,Safety,16-Jan-2020,27-Mar-2020,10-Apr-2020,21,10,71,14
SAFE-0003,Safety,16-Dec-2020,08-Mar-2021,22-Mar-2021,77,14.2,82,14
SAFE-0004,Safety,07-Aug-2016,09-Sep-2016,24-Sep-2016,56,9.6,33,15
SAFE-0005,Safety,24-Nov-2021,31-Jan-2022,24-Mar-2022,90,22.8,68,52
SAFE-0006,Safety,22-Jun-2021,19-Aug-2021,31-Aug-2021,24,29.6,58,12
SAFE-0007,Safety,06-Jul-2025,18-Sep-2025,12-Oct-2025,39,22.4,74,24
SAFE-0008,Safety,11-Jan-2024,10-Apr-2024,02-May-2024,72,18.8,90,22
SAFE-0009,Safety,23-Mar-2026,26-May-2026,01-Jul-2026,30,5.1,64,36
SAFE-0010,Safety,26-Oct-2024,30-Nov-2024,12-Jan-2025,72,28.9,35,43
SAFE-0011,Safety,23-Nov-2015,17-Feb-2016,20-Mar-2016,61,15.6,86,32
SAFE-0012,Safety,25-Mar-2022,01-Jun-2022,22-Jun-2022,28,19.6,68,21
SAFE-0013,Safety,31-Jul-2015,04-Sep-2015,23-Sep-2015,58,16.1,35,19
SAFE-0014,Safety,19-Jun-2015,05-Sep-2015,23-Oct-2015,52,5.1,78,48
HVAC-0013,HVAC,15-Aug-2021,16-Oct-2021,13-Dec-2021,5,3.4,62,58
SAFE-0016,Safety,06-Dec-2018,04-Feb-2019,14-Mar-2019,25,37.9,60,38
SAFE-0017,Safety,01-Dec-2024,27-Feb-2025,21-Mar-2025,35,30,88,22
SAFE-0018,Safety,26-Jan-2019,03-Apr-2019,05-May-2019,47,13.9,67,32
SAFE-0019,Safety,11-Jan-2026,15-Feb-2026,22-Mar-2026,18,18.8,35,35
SAFE-0020,Safety,21-Oct-2022,16-Dec-2022,11-Jan-2023,85,7.7,56,26
CHEM-0001,Chemical,15-Mar-2022,12-May-2022,10-Jul-2022,269,118.2,58,59
CHEM-0002,Chemical,10-Aug-2018,05-Nov-2018,06-Dec-2018,487,26.3,87,31
CHEM-0003,Chemical,10-Feb-2026,02-May-2026,18-Jun-2026,102,26.7,81,47
CHEM-0004,Chemical,25-Dec-2023,18-Apr-2024,25-Apr-2024,388,57.1,115,7
CHEM-0005,Chemical,14-Mar-2025,09-May-2025,03-Jun-2025,126,52.4,56,25
CHEM-0006,Chemical,29-Aug-2020,23-Nov-2020,05-Dec-2020,186,76.7,86,12
CHEM-0007,Chemical,25-Jan-2024,14-May-2024,10-Jul-2024,211,44.7,110,57
CHEM-0008,Chemical,10-Jan-2015,04-May-2015,07-Jun-2015,241,122.1,114,34
CHEM-0009,Chemical,08-Apr-2024,29-May-2024,15-Jun-2024,269,135,51,17
CHEM-0010,Chemical,18-Aug-2026,17-Nov-2026,31-Dec-2026,465,119,91,44
CHEM-0011,Chemical,07-Mar-2026,16-Jun-2026,08-Aug-2026,254,138.7,101,53
CHEM-0012,Chemical,27-Feb-2016,08-May-2016,30-May-2016,333,91.4,71,22
CHEM-0013,Chemical,09-Dec-2017,28-Feb-2018,02-Apr-2018,418,30.5,81,33
CHEM-0014,Chemical,14-Nov-2025,13-Jan-2026,19-Jan-2026,424,73.4,60,6
CHEM-0015,Chemical,14-May-2020,18-Jul-2020,11-Aug-2020,364,117.8,65,24
CHEM-0016,Chemical,23-Apr-2015,16-Aug-2015,16-Sep-2015,379,133,115,31
CHEM-0017,Chemical,02-Feb-2017,16-Apr-2017,13-Jun-2017,298,26.4,73,58
CHEM-0018,Chemical,18-Jul-2017,30-Oct-2017,11-Nov-2017,331,36.6,104,12
CHEM-0019,Chemical,15-Jun-2018,01-Oct-2018,20-Nov-2018,291,73.9,108,50
CHEM-0020,Chemical,18-Jul-2021,05-Nov-2021,25-Dec-2021,194,58.7,110,50
UTIL-0001,Utility,17-Feb-2021,26-May-2021,23-Jul-2021,187,23,98,58
UTIL-0002,Utility,27-Oct-2025,09-Feb-2026,01-Mar-2026,187,21.9,105,20
UTIL-0003,Utility,30-Mar-2025,23-Jul-2025,06-Aug-2025,143,37.9,115,14
UTIL-0004,Utility,09-Aug-2023,17-Oct-2023,29-Nov-2023,120,16,69,43
UTIL-0005,Utility,26-May-2026,27-Jul-2026,25-Sep-2026,184,18.1,62,60
UTIL-0006,Utility,25-Jul-2016,13-Oct-2016,06-Dec-2016,73,35,80,54
UTIL-0007,Utility,22-Apr-2024,19-Jul-2024,12-Sep-2024,147,37.5,88,55
UTIL-0008,Utility,22-May-2026,09-Aug-2026,05-Oct-2026,135,55.3,79,57
UTIL-0009,Utility,22-Jan-2015,13-Apr-2015,03-Jun-2015,135,31.4,81,51
UTIL-0010,Utility,11-Sep-2021,09-Jan-2022,20-Feb-2022,160,19.6,120,42
UTIL-0011,Utility,25-Dec-2025,27-Feb-2026,01-Apr-2026,43,18.7,64,33
UTIL-0012,Utility,11-Nov-2025,08-Feb-2026,06-Mar-2026,162,14.6,89,26
UTIL-0013,Utility,18-Jun-2023,29-Sep-2023,24-Oct-2023,81,28.4,103,25
UTIL-0014,Utility,26-Mar-2019,09-Jun-2019,20-Jul-2019,165,20.1,75,41
UTIL-0015,Utility,04-Aug-2023,17-Oct-2023,15-Dec-2023,25,47.5,74,59
UTIL-0016,Utility,19-Mar-2024,08-May-2024,02-Jun-2024,125,29.1,50,25
UTIL-0017,Utility,10-Aug-2025,11-Nov-2025,10-Dec-2025,154,20.5,93,29
UTIL-0018,Utility,31-May-2018,16-Sep-2018,23-Sep-2018,89,26.9,108,7
UTIL-0019,Utility,31-Oct-2017,17-Feb-2018,31-Mar-2018,35,34.9,109,42
UTIL-0020,Utility,12-Jun-2022,08-Aug-2022,07-Oct-2022,167,58.4,57,60
LUBE-0001,Lubrication,15-Nov-2024,11-Dec-2024,18-Jan-2025,114,146.7,26,38
LUBE-0002,Lubrication,01-Apr-2025,21-Apr-2025,11-Jun-2025,320,137,20,51
LUBE-0003,Lubrication,26-Mar-2018,11-May-2018,10-Jul-2018,160,45.7,46,60
LUBE-0004,Lubrication,18-Jun-2018,12-Jul-2018,16-Aug-2018,177,95.4,24,35
LUBE-0005,Lubrication,11-Dec-2020,21-Jan-2021,06-Mar-2021,380,105.8,41,44
LUBE-0006,Lubrication,01-Dec-2023,26-Dec-2023,23-Feb-2024,209,174.3,25,59
LUBE-0007,Lubrication,15-May-2022,08-Jul-2022,06-Aug-2022,61,51.6,54,29
LUBE-0008,Lubrication,07-Feb-2022,08-Apr-2022,28-May-2022,267,150.6,60,50
LUBE-0009,Lubrication,11-Dec-2025,03-Feb-2026,10-Feb-2026,292,194.6,54,7
LUBE-0010,Lubrication,14-Jul-2016,18-Aug-2016,02-Oct-2016,300,30,35,45
LUBE-0011,Lubrication,12-Jun-2021,16-Jul-2021,06-Sep-2021,250,188.1,34,52
LUBE-0012,Lubrication,10-Jan-2017,26-Feb-2017,09-Mar-2017,320,175.4,47,11
LUBE-0013,Lubrication,03-Apr-2017,21-May-2017,05-Jun-2017,279,72.2,48,15
LUBE-0014,Lubrication,19-Sep-2021,10-Oct-2021,17-Oct-2021,105,68,21,7
LUBE-0015,Lubrication,11-Apr-2022,04-May-2022,27-May-2022,127,118.8,23,23
LUBE-0016,Lubrication,15-Jan-2023,27-Feb-2023,31-Mar-2023,399,48.5,43,32
LUBE-0017,Lubrication,07-Apr-2018,12-May-2018,19-Jun-2018,381,173.9,35,38
LUBE-0018,Lubrication,29-Mar-2024,24-May-2024,11-Jul-2024,284,44.5,56,48
LUBE-0019,Lubrication,15-Jan-2019,14-Feb-2019,02-Mar-2019,70,30.2,30,16
LUBE-0020,Lubrication,08-Oct-2016,06-Dec-2016,04-Feb-2017,114,69.5,59,60
HVAC-0001,HVAC,31-Jul-2023,17-Dec-2023,03-Feb-2024,2,4.2,139,48
HVAC-0002,HVAC,26-May-2020,26-Sep-2020,07-Nov-2020,6,5.8,123,42
HVAC-0003,HVAC,18-Mar-2018,15-Jun-2018,19-Jul-2018,12,2.3,89,34
HVAC-0004,HVAC,11-Sep-2020,07-Jan-2021,28-Jan-2021,12,3.2,118,21
HVAC-0005,HVAC,18-Mar-2015,15-Jul-2015,07-Aug-2015,14,1.6,119,23
HVAC-0006,HVAC,18-Jul-2018,25-Sep-2018,28-Oct-2018,3,2.5,69,33
HVAC-0007,HVAC,01-Oct-2022,13-Feb-2023,09-Mar-2023,11,2,135,24
HVAC-0008,HVAC,07-Jul-2024,02-Dec-2024,23-Dec-2024,6,2.1,148,21
HVAC-0009,HVAC,31-Mar-2025,07-Jul-2025,24-Jul-2025,11,1,98,17
HVAC-0010,HVAC,18-Aug-2023,17-Dec-2023,28-Dec-2023,10,2.5,121,11
HVAC-0011,HVAC,27-Apr-2020,13-Aug-2020,23-Sep-2020,9,2.4,108,41
HVAC-0012,HVAC,19-Jan-2023,01-Jun-2023,24-Jun-2023,7,4.2,133,23
HVAC-0014,HVAC,17-Nov-2023,20-Feb-2024,25-Feb-2024,5,3.7,95,5
SAFE-0015,Safety,16-Jan-2021,23-Mar-2021,30-Mar-2021,53,34.4,66,7
HVAC-0015,HVAC,06-Feb-2016,22-Jun-2016,13-Aug-2016,2,5.8,137,52
CIVL-0001,Civil,21-Feb-2026,05-Sep-2026,01-Sep-2027,100,3.6,196,361
CIVL-0002,Civil,29-Feb-2020,14-Aug-2020,18-Feb-2021,17,1.1,167,188
CIVL-0003,Civil,30-Nov-2019,19-May-2020,23-Feb-2021,73,4.5,171,280
CIVL-0004,Civil,15-Aug-2020,07-Feb-2021,08-Feb-2021,92,2.7,176,1
CIVL-0005,Civil,25-Jan-2018,14-Jul-2018,26-Feb-2021,42,1.9,170,958
CIVL-0006,Civil,19-Nov-2015,27-Mar-2016,01-Nov-2017,64,4.7,129,584
CIVL-0007,Civil,01-Oct-2015,13-Mar-2016,04-Nov-2017,39,3,164,601
CIVL-0008,Civil,12-Dec-2017,23-Mar-2018,20-Feb-2021,99,2.4,101,1065
CIVL-0009,Civil,30-Apr-2022,01-Nov-2022,07-Jun-2024,63,2.4,185,584
CIVL-0010,Civil,09-Dec-2018,03-Apr-2019,25-Feb-2021,60,1.8,115,694
CIVL-0011,Civil,17-Mar-2023,21-Aug-2023,04-Jun-2024,47,4,157,288
CIVL-0012,Civil,10-Feb-2021,25-Aug-2021,15-Jun-2024,74,1.3,196,1025
CIVL-0013,Civil,06-Oct-2020,19-Apr-2021,05-Jun-2024,73,4.9,195,1143
CIVL-0014,Civil,14-Aug-2021,15-Feb-2022,10-Jun-2024,49,4.1,185,846
CIVL-0015,Civil,01-Aug-2017,28-Dec-2017,27-Feb-2021,34,1.9,149,1157
